"STATEFIP","YEAR","total_population","median_hh_income","unemployment_rate","poverty_rate","college_pct"
1,2000,4346948,32935,0.0657555006870885,0.158936969861764,0.214093339140759
1,2001,4349601,32960,0.0756273347262,0.166072614651348,0.20804711347534
1,2002,4370221,34950,0.0771139610940371,0.167280243499364,0.224979612255947
1,2003,4385446,34900,0.0866721377163738,0.172036991295991,0.230450672308544
1,2004,4414559,35985,0.0709303828145154,0.162772897249918,0.236509432538358
1,2005,4448075,35975,0.0718962679534182,0.169517195922035,0.226806615823559
1,2006,4599030,40990,0.0688499443245716,0.167737619342845,0.225935225430529
1,2007,4627851,42485,0.0618896400309943,0.168129525168159,0.229816276061283
1,2008,4661900,45290,0.0727016812913691,0.158142108055704,0.236299131583345
1,2009,4708708,43880,0.110306940321357,0.173811089324491,0.23402714960989
1,2010,4785298,42990,0.116365261765966,0.19162595328566,0.233721787191226
1,2011,4802740,43950,0.112563283842109,0.191494996310963,0.237999991433919
1,2012,4822023,44950,0.0996443961531142,0.187438639532589,0.248431510761214
1,2013,4833722,45985,0.0965428468815313,0.189306737329512,0.24409887313988
1,2014,4849377,45975,0.0854300202612696,0.19526582209476,0.244365314684879
1,2015,4858979,48675,0.0721438013354272,0.190011542635148,0.249353491418432
1,2016,4863300,49952,0.0640103227924349,0.173672046281426,0.259434437148389
1,2017,4874747,50350,0.0588081926686781,0.167783127683841,0.26755510633962
1,2018,4887871,52250,0.0556549465129034,0.168647545621195,0.261662166244655
1,2019,4903185,54950,0.0484589456310739,0.155031197216817,0.275127667710409
2,2000,609687,50750,0.0703417129863567,0.0930384984607236,0.255019982750453
2,2001,615531,55450,0.0669458643838147,0.0762112600361546,0.266099860602175
2,2002,624252,56485,0.09336501126504,0.0801214180468442,0.286114611564732
2,2003,629832,52090,0.105169424280718,0.0976084591453057,0.272394694353042
2,2004,635963,56820,0.0912981956565683,0.0852609727164887,0.28118863422746
2,2005,658002,55730,0.0900797196068999,0.113543452258512,0.274732355134139
2,2006,670053,64775,0.0847352058667418,0.110495981395548,0.275105058594743
2,2007,683478,69150,0.0790688892909682,0.0937267108630262,0.265476294768363
2,2008,686293,73380,0.0730475216984946,0.0820684849513566,0.277448551928845
2,2009,698473,73250,0.0911242851456941,0.0909517488978026,0.275985335989404
