person_id,age,employed
443,26,1
444,20,1
445,29,1
446,42,0
447,47,1
448,42,0
449,46,1
450,20,1
451,40,0
452,26,1
453,39,1
454,47,1
455,39,1
456,41,1
457,44,1
458,28,1
459,35,0
460,21,1
461,48,1
462,28,0
463,26,0
464,38,0
465,41,0
466,22,1
467,22,0
468,32,1
469,25,1
470,23,0
471,26,0
472,38,1
473,30,0
474,45,1
475,50,1
476,28,0
477,28,1
478,50,0
479,35,1
480,31,1
481,45,1
482,46,1
483,46,0
484,34,1
485,40,1
486,27,1
487,46,1
488,42,1
489,35,0
490,22,1
491,45,1
492,23,0
493,32,0
494,24,1
495,24,1
496,39,0
497,42,0
498,42,1
499,32,1
500,25,1
501,27,0
502,47,1
503,33,1
504,35,1
505,36,1
506,20,1
507,22,1
508,35,1
509,43,1
510,42,0
511,38,0
512,32,1
513,35,1
514,29,1
515,37,1
516,44,0
517,33,1
518,29,0
519,20,1
520,46,1
521,41,1
522,29,1
523,36,0
524,47,0
525,37,1
526,20,0
527,30,1
528,30,0
529,23,1
530,44,0
531,35,1
532,30,1
533,21,0
534,45,1
535,31,0
536,23,1
537,26,1
538,46,1
539,50,0
540,29,1
541,37,1
542,21,1
543,45,1
544,37,1
545,22,1
546,45,1
547,30,1
548,38,1
549,46,0
550,34,1
551,24,1
552,44,1
553,32,1
554,27,1
555,49,0
556,22,0
557,21,1
558,46,0
559,29,0
560,43,1
561,29,1
562,21,1
563,29,0
564,30,1
565,33,1
566,45,0
567,34,1
568,22,0
569,21,1
570,20,1
571,24,1
572,47,1
573,40,1
574,38,1
575,31,0
576,24,1
577,46,0
578,35,0
579,40,1
580,27,0
581,50,1
582,28,1
583,35,1
584,31,1
585,26,1
586,30,1
587,37,0
588,46,0
589,29,1
590,20,1
591,44,0
592,48,1
593,38,1
594,24,1
595,50,1
596,33,0
597,43,0
598,47,1
599,49,1
600,31,1
601,47,1
602,40,1
603,26,0
604,36,0
605,39,0
606,36,0
607,43,0
608,45,1
609,45,0
610,47,1
611,43,0
612,44,1
613,32,1
614,34,1
615,41,1
616,48,1
617,30,0
618,50,0
619,43,1
620,44,1
621,47,0
622,32,0
623,45,1
624,43,1
625,32,1
626,34,1
627,34,0
628,48,0
629,49,1
630,23,0
631,29,1
632,48,1
633,21,1
634,31,0
635,36,1
636,23,1
637,35,0
638,41,0
639,29,1
640,21,1
641,22,1
642,31,1
643,34,1
644,41,0
645,38,0
646,31,0
647,49,1
648,44,0
649,37,1
650,26,1
651,23,1
652,34,1
653,26,1
654,32,1
655,28,1
656,43,0
657,22,0
658,32,1
659,35,1
660,30,0
661,41,1
662,41,0
663,50,0
664,44,0
665,47,1
666,36,1
667,49,1
668,34,1
669,29,0
670,24,1
671,41,1
672,46,0
673,29,1
674,34,1
675,50,0
676,45,0
677,34,1
678,39,1
679,47,0
680,47,0
681,45,1
682,27,0
683,38,1
684,33,1
685,26,1
686,46,1
687,41,1
688,27,0
689,37,0
690,45,0
691,29,0
692,32,0
693,37,1
694,35,1
695,43,0
696,39,1
697,22,0
698,26,1
699,24,1
700,39,1
701,22,0
702,37,1
703,22,1
704,32,1
705,27,1
706,50,1
707,33,1
708,28,0
709,47,0
710,34,0
711,30,1
712,41,1
713,23,0
714,49,1
715,33,1
716,30,0
717,45,0
718,41,1
719,34,1
720,50,0
721,48,1
722,33,0
723,39,0
724,46,1
725,28,1
726,22,1
727,34,0
728,22,0
729,31,0
730,34,0
731,41,0
732,43,0
733,47,1
734,44,0
735,44,1
736,37,1
737,29,0
738,48,0
739,24,1
740,46,1
741,23,0
742,23,1
743,20,0
744,25,1
745,42,0
746,49,1
747,33,1
748,32,1
749,43,0
750,30,1
751,38,0
752,28,0
753,30,0
754,25,1
755,41,1
756,36,1
757,37,0
758,22,1
759,34,0
760,50,1
761,49,1
762,27,0
763,25,0
764,20,1
765,26,1
766,38,0
767,40,0
768,35,0
769,45,1
770,37,0
771,25,1
772,34,1
773,28,0
774,32,0
775,39,1
776,41,0
777,34,0
778,20,1
779,44,1
780,48,1
781,32,1
782,38,1
783,38,1
784,33,0
785,26,1
786,28,1
787,48,0
788,36,1
789,41,1
790,41,0
791,32,1
792,23,1
793,35,0
794,35,1
795,27,0
796,28,1
797,28,1
798,42,1
799,48,1
800,49,1
801,36,1
802,22,1
803,36,1
804,32,0
805,44,0
806,49,1
807,47,1
808,35,0
809,38,0
810,48,1
811,50,1
812,20,0
813,31,1
814,39,0
815,31,1
816,48,1
817,27,1
818,20,1
819,36,0
820,43,1
821,36,1
822,31,1
823,41,1
824,22,0
825,21,1
826,33,1
827,48,1
828,22,1
829,21,1
830,40,1
831,35,1
832,45,1
833,42,0
834,38,0
835,28,1
836,35,1
837,24,1
838,24,1
839,42,0
840,49,1
841,27,1
842,38,1
843,41,1
844,31,0
845,28,1
846,26,0
847,28,0
848,32,0
849,46,0
850,22,1
851,29,1
852,22,1
853,44,0
854,37,1
855,29,1
856,22,1
857,39,1
858,21,0
859,49,0
860,33,0
861,35,1
862,49,1
863,27,0
864,41,1
865,49,0
866,22,0
867,29,1
868,31,0
869,43,1
870,23,0
871,20,0
872,48,1
873,38,0
874,26,1
875,47,0
876,49,1
877,40,0
878,39,1
879,31,1
880,50,1
881,47,1
882,27,1
883,26,1
884,30,1
885,29,1
886,50,0
887,33,1
888,47,1
889,29,1
890,33,0
891,32,0
892,26,1
893,42,1
894,28,1
895,42,0
896,27,1
897,20,0
898,47,1
899,31,1
900,49,1
901,42,1
902,49,1
903,27,0
904,31,0
905,28,1
906,50,1
907,20,1
908,24,0
909,24,0
910,36,1
911,20,1
912,39,0
913,34,0
914,46,1
915,35,1
916,41,1
917,32,1
918,49,0
919,50,1
920,35,1
921,31,0
922,32,1
923,42,0
924,35,0
925,49,0
926,27,1
927,38,1
928,42,1
929,41,0
930,49,0
931,45,1
932,43,0
933,25,1
934,30,1
935,27,0
936,31,1
937,48,0
938,24,0
939,20,0
940,27,1
941,38,0
942,37,0
943,44,1
944,31,1
945,43,1
946,28,1
947,35,1
948,36,1
949,37,0
950,35,1
951,25,0
952,30,1
953,29,1
954,20,0
955,28,0
956,48,1
957,36,1
958,21,0
959,45,1
960,40,0
961,25,1
962,42,1
963,39,1
964,49,1
965,49,1
966,35,1
967,37,1
968,49,1
969,33,1
970,27,1
971,47,1
972,30,0
973,46,1
974,24,1
975,39,0
976,30,1
977,49,1
978,22,1
979,21,1
980,49,1
981,44,1
982,48,0
983,36,0
984,40,1
985,33,1
986,40,1
987,46,1
988,22,1
989,48,1
990,35,1
991,39,1
992,49,1
993,26,1
994,38,0
995,37,1
996,48,0
997,29,1
998,48,1
999,36,1
1000,49,0
1001,46,1
1002,31,0
1003,23,1
1004,38,1
1005,38,1
1006,27,0
1007,46,0
1008,26,1
1009,35,1
1010,24,1
1011,24,1
1012,47,1
1013,43,1
1014,48,1
1015,37,1
1016,20,1
1017,28,1
1018,34,0
1019,46,1
1020,43,0
1021,23,0
1022,40,1
1023,36,1
1024,40,0
1025,25,1
1026,21,1
1027,31,1
1028,50,0
1029,30,1
1030,26,1
1031,24,0
1032,36,1
1033,32,1
1034,36,1
1035,23,1
1036,29,0
1037,27,1
1038,40,1
1039,32,1
1040,22,0
1041,45,1
1042,25,0
1043,45,0
1044,25,0
1045,35,0
1046,21,1
1047,46,1
1048,24,1
1049,25,1
1050,46,1
1051,28,1
1052,48,0
1053,46,0
1054,46,1
1055,27,1
1056,49,1
1057,43,1
1058,36,1
1059,31,1
1060,20,0
1061,22,1
1062,42,1
1063,28,0
1064,49,0
1065,33,1
1066,49,1
1067,37,0
1068,37,1
1069,31,1
1070,39,1
1071,50,1
1072,22,1
1073,30,1
1074,45,1
1075,49,0
1076,37,1
1077,20,1
1078,41,1
1079,26,1
1080,49,1
1081,33,0
1082,25,1
1083,23,0
1084,43,1
1085,38,0
1086,30,0
1087,36,1
1088,40,1
1089,36,1
1090,28,1
1091,50,1
1092,24,0
1093,32,0
1094,22,1
1095,34,1
1096,29,1
1097,43,1
1098,48,1
1099,47,0
1100,28,1
1101,32,0
1102,49,1
1103,22,0
1104,31,1
1105,48,1
1106,45,0
1107,40,1
1108,37,1
1109,44,1
1110,44,1
1111,22,1
1112,47,0
1113,41,1
1114,21,0
1115,38,1
1116,47,0
1117,24,1
1118,24,0
1119,33,1
1120,47,0
1121,26,1
1122,24,1
1123,43,1
1124,29,0
1125,40,0
1126,30,1
1127,24,0
1128,34,1
1129,37,1
1130,35,1
1131,42,1
1132,36,0
1133,34,1
1134,22,1
1135,39,1
1136,50,1
1137,35,1
1138,24,1
1139,39,1
1140,21,0
1141,23,0
1142,48,1
1143,26,1
1144,49,0
1145,44,1
1146,36,1
1147,40,1
1148,24,1
1149,31,1
1150,20,0
1151,35,1
1152,40,0
1153,33,0
1154,30,1
1155,45,1
1156,33,1
1157,34,0
1158,31,1
1159,44,0
1160,43,1
1161,37,1
1162,48,1
1163,32,0
1164,26,1
1165,40,1
1166,30,1
1167,39,0
1168,48,0
1169,48,1
1170,30,0
1171,27,0
1172,22,1
1173,34,1
1174,31,0
1175,47,1
1176,43,0
1177,45,1
1178,30,0
1179,39,1
1180,37,1
1181,29,1
1182,37,0
1183,40,1
1184,48,0
1185,37,0
1186,44,0
1187,45,1
1188,49,0
1189,29,1
1190,37,0
1191,22,0
1192,50,0
1193,31,1
1194,37,0
1195,31,1
1196,37,0
1197,27,1
1198,46,0
1199,30,1
1200,36,1
1201,36,1
1202,27,1
1203,38,1
1204,31,1
1205,22,1
1206,40,0
1207,47,1
1208,42,0
1209,46,0
1210,26,1
1211,27,1
1212,49,1
1213,33,0
1214,22,1
1215,26,1
1216,29,1
1217,44,1
1218,21,1
1219,30,1
1220,36,0
1221,28,1
1222,29,1
1223,23,1
1224,24,1
1225,20,1
1226,34,1
1227,28,0
1228,28,1
1229,27,1
1230,37,1
1231,46,0
1232,46,1
1233,35,1
1234,27,1
1235,28,1
1236,48,1
1237,49,0
1238,37,1
1239,39,1
1240,46,0
1241,21,1
1242,42,1
1243,44,1
1244,27,1
1245,49,0
1246,50,1
1247,24,0
1248,33,0
1249,46,1
1250,34,1
1251,42,1
1252,44,0
1253,31,0
1254,25,1
1255,50,0
1256,36,1
1257,45,0
1258,31,1
1259,33,1
1260,43,1
1261,46,0
1262,46,1
1263,38,1
1264,32,0
1265,47,0
1266,43,1
1267,23,1
1268,37,1
1269,40,0
1270,23,0
1271,24,1
1272,45,1
1273,31,1
1274,21,0
1275,40,0
1276,29,0
1277,23,1
1278,33,1
1279,36,1
1280,46,0
1281,22,0
1282,20,1
1283,46,0
1284,43,0
1285,32,1
1286,27,1
1287,38,1
1288,29,1
1289,48,1
1290,34,0
1291,43,0
1292,30,1
1293,33,1
1294,29,1
1295,48,1
1296,32,1
1297,39,1
1298,34,1
1299,38,1
1300,33,1
1301,50,1
1302,42,1
1303,43,1
1304,29,1
1305,50,0
1306,21,1
1307,31,1
1308,38,1
1309,28,0
1310,44,0
1311,23,1
1312,48,0
1313,33,1
1314,37,1
1315,22,1
1316,44,1
1317,43,0
1318,34,1
1319,25,1
1320,37,0
1321,44,1
1322,36,1
1323,34,0
1324,31,1
1325,46,1
1326,44,1
1327,30,0
1328,45,1
1329,33,0
1330,21,1
1331,23,1
1332,42,1
1333,48,1
1334,48,0
1335,41,1
1336,40,1
1337,45,1
1338,47,1
1339,45,1
1340,40,1
1341,43,0
1342,32,1
1343,27,0
1344,33,0
1345,48,1
1346,25,1
1347,44,1
1348,42,0
1349,38,1
1350,34,0
1351,47,1
1352,50,1
1353,38,1
1354,32,1
1355,39,1
1356,40,1
1357,50,0
1358,44,0
1359,35,0
1360,43,0
1361,20,1
1362,43,1
1363,45,1
1364,30,0
1365,49,0
1366,26,1
1367,38,0
1368,45,1
1369,46,0
1370,42,0
1371,24,1
1372,42,1
1373,33,0
1374,35,1
1375,50,1
1376,21,0
1377,45,1
1378,45,0
1379,43,1
1380,29,0
1381,26,1
1382,28,0
1383,28,1
1384,32,0
1385,50,0
1386,49,1
1387,27,0
1388,34,1
1389,22,1
1390,29,1
1391,32,1
1392,25,1
1393,22,1
1394,41,1
1395,38,0
1396,28,1
1397,39,0
1398,36,1
1399,44,1
1400,22,1
1401,49,1
1402,27,0
1403,20,1
1404,47,0
1405,38,1
1406,49,1
1407,20,0
1408,21,1
1409,23,1
1410,44,0
1411,30,0
1412,40,0
1413,34,1
1414,22,1
1415,33,0
1416,45,1
1417,48,1
1418,30,1
1419,24,1
1420,50,0
1421,26,1
1422,45,0
1423,28,1
1424,28,1
1425,27,0
1426,42,0
1427,32,1
1428,50,1
1429,36,1
1430,50,0
1431,33,1
1432,46,1
1433,33,1
1434,47,1
1435,50,1
1436,37,1
1437,39,1
1438,25,1
1439,24,0
1440,30,0
1441,46,1
1442,50,1
1443,46,0
1444,41,0
1445,41,1
1446,35,1
1447,29,0
1448,45,1
1449,28,1
1450,35,1
1451,28,0
1452,21,0
1453,24,1
1454,23,1
1455,47,1
1456,32,0
1457,23,0
1458,36,0
1459,23,1
1460,47,0
1461,31,1
1462,31,1
1463,46,1
1464,40,1
1465,34,0
1466,25,1
1467,28,1
1468,39,1
1469,29,1
1470,24,1
1471,46,0
1472,37,1
1473,40,0
1474,37,1
1475,39,1
1476,24,1
1477,34,0
1478,29,0
1479,37,1
1480,34,0
1481,49,1
1482,24,1
1483,24,0
1484,48,1
1485,28,1
1486,34,0
1487,22,0
1488,23,0
1489,23,1
1490,43,1
1491,33,1
1492,29,1
1493,22,1
1494,49,1
1495,30,1
1496,29,1
1497,24,0
1498,31,0
1499,38,1
1500,46,1
1501,33,1
1502,39,1
1503,47,1
1504,38,1
1505,31,1
1506,31,0
1507,26,1
1508,45,0
1509,36,1
1510,30,0
1511,22,0
1512,25,0
1513,35,1
1514,46,1
1515,47,1
1516,24,1
1517,26,1
1518,40,1
1519,34,0
1520,22,0
1521,41,1
1522,43,1
1523,20,1
1524,27,1
1525,20,1
1526,24,1
1527,21,1
1528,38,1
1529,21,1
1530,25,0
1531,29,1
1532,34,1
1533,37,0
1534,22,0
1535,43,0
1536,23,1
1537,37,1
1538,29,0
1539,20,0
1540,22,0
1541,46,1
1542,39,1
1543,27,1
1544,26,1
1545,40,1
1546,41,0
1547,30,1
1548,44,1
1549,49,1
1550,46,1
1551,44,0
1552,46,1
1553,40,1
1554,31,1
1555,49,1
1556,49,1
1557,43,0
1558,38,1
1559,30,1
1560,45,1
1561,45,0
1562,35,1
1563,50,0
1564,23,0
1565,47,1
1566,43,1
1567,37,1
1568,30,1
1569,26,0
1570,23,1
1571,38,1
1572,26,1
1573,42,0
1574,34,0
1575,41,1
1576,36,1
1577,20,1
1578,45,1
1579,29,0
1580,40,0
1581,45,0
1582,22,1
1583,42,0
1584,43,1
1585,28,0
1586,45,0
1587,23,1
1588,32,1
1589,30,1
1590,44,1
1591,39,1
1592,44,1
1593,28,1
1594,42,1
1595,27,1
1596,37,0
1597,43,1
1598,44,0
1599,30,1
1600,29,0
1601,39,0
1602,28,1
1603,22,1
1604,48,0
1605,28,1
1606,25,0
1607,37,1
1608,30,1
1609,46,0
1610,46,0
1611,49,1
1612,48,1
1613,25,1
1614,32,1
1615,30,1
1616,37,1
1617,30,0
1618,31,1
1619,39,1
1620,44,0
1621,24,0
1622,42,1
1623,37,0
1624,25,0
1625,43,1
1626,43,0
1627,39,1
1628,22,1
1629,40,1
1630,49,0
1631,38,1
1632,39,1
1633,42,1
1634,30,1
1635,32,0
1636,45,0
1637,38,1
1638,39,0
1639,22,1
1640,21,0
1641,21,1
1642,43,1
1643,44,1
1644,26,1
1645,44,1
1646,21,1
1647,45,1
1648,48,1
1649,25,1
1650,46,0
1651,23,1
1652,22,1
1653,26,1
1654,34,1
1655,48,0
1656,49,0
1657,35,1
1658,23,1
1659,33,1
1660,49,0
1661,36,1
1662,33,1
1663,39,1
1664,20,0
1665,32,0
1666,31,1
1667,39,1
1668,35,1
1669,32,0
1670,28,0
1671,28,0
1672,39,1
1673,38,1
1674,45,0
1675,20,1
1676,40,1
1677,22,1
1678,38,1
1679,21,1
1680,28,1
1681,43,0
1682,48,0
1683,46,1
1684,33,1
1685,33,0
1686,23,1
1687,44,1
1688,36,1
1689,41,1
1690,28,1
1691,21,0
1692,29,0
1693,49,0
1694,27,1
1695,37,1
1696,45,1
1697,27,1
1698,30,0
1699,43,1
1700,23,0
1701,22,0
1702,47,1
1703,47,1
1704,35,0
1705,39,0
1706,21,1
1707,38,1
1708,38,0
1709,40,1
1710,43,1
1711,41,1
1712,35,0
1713,39,0
1714,50,1
1715,46,0
1716,35,1
1717,50,0
1718,49,1
1719,40,1
1720,33,1
1721,47,0
1722,24,1
1723,41,0
1724,29,0
1725,28,0
1726,20,1
1727,22,0
1728,41,0
1729,26,1
1730,30,1
1731,49,1
1732,40,0
1733,31,0
1734,49,0
1735,25,1
1736,29,1
1737,34,1
1738,22,1
1739,48,1
1740,38,1
1741,37,0
1742,23,0
1743,44,0
1744,30,1
1745,48,1
1746,35,1
1747,33,1
1748,47,0
1749,30,0
1750,30,1
1751,35,1
1752,48,1
1753,40,0
1754,33,0
1755,50,1
1756,28,1
1757,24,1
1758,42,0
1759,27,1
1760,23,0
1761,38,1
1762,43,1
1763,23,0
1764,32,1
1765,36,1
1766,39,0
1767,27,1
1768,25,1
1769,25,1
1770,22,0
1771,26,1
1772,46,1
1773,30,1
1774,22,1
1775,29,0
1776,33,1
1777,22,0
1778,24,0
1779,47,1
1780,42,1
1781,33,1
1782,24,1
1783,34,0
1784,30,0
1785,23,0
1786,27,1
1787,26,1
1788,50,1
1789,49,1
1790,34,1
1791,36,1
1792,37,1
1793,30,1
1794,46,1
1795,23,1
1796,29,0
1797,50,0
1798,48,0
1799,31,1
1800,24,1
1801,43,0
1802,21,1
1803,38,1
1804,20,0
1805,47,1
1806,48,0
1807,42,1
1808,24,0
1809,21,1
1810,44,1
1811,36,1
1812,46,1
1813,35,1
1814,22,1
1815,49,1
1816,34,0
1817,43,0
1818,21,1
1819,42,0
1820,28,0
1821,48,0
1822,41,1
1823,33,1
1824,32,1
1825,48,1
1826,37,0
1827,27,0
1828,35,1
1829,25,1
1830,27,0
1831,35,0
1832,44,1
1833,28,1
1834,26,1
1835,20,1
1836,31,0
1837,36,1
1838,46,1
1839,38,0
1840,45,1
1841,29,1
1842,35,1
1843,34,1
1844,23,1
1845,48,0
1846,24,0
1847,35,1
1848,30,0
1849,41,1
1850,50,1
1851,21,0
1852,40,1
1853,47,0
1854,39,0
1855,29,1
1856,29,1
1857,28,0
1858,26,0
1859,38,0
1860,44,1
1861,41,0
1862,21,1
1863,37,0
1864,27,0
1865,34,1
1866,23,1
1867,20,1
1868,37,1
1869,44,0
1870,38,0
1871,43,1
1872,39,1
1873,45,0
1874,22,1
1875,37,1
1876,43,1
1877,47,1
1878,40,0
1879,35,1
1880,38,0
1881,25,1
1882,31,1
1883,34,1
1884,47,1
1885,44,1
1886,46,1
1887,35,0
1888,29,0
1889,37,1
1890,41,0
1891,44,0
1892,44,1
1893,45,1
1894,22,0
1895,43,1
1896,44,1
1897,34,1
1898,45,1
1899,45,0
1900,36,0
1901,38,0
1902,38,0
1903,49,0
1904,27,1
1905,32,1
1906,45,1
1907,47,1
1908,47,1
1909,42,1
1910,39,0
1911,41,0
1912,49,1
1913,46,0
1914,50,0
1915,41,1
1916,30,1
1917,35,1
1918,40,0
1919,37,1
1920,21,1
1921,24,1
1922,23,1
1923,32,1
1924,22,1
1925,50,1
1926,25,1
1927,30,1
1928,43,0
1929,40,1
1930,43,0
1931,43,0
1932,44,1
1933,29,1
1934,29,0
1935,23,0
1936,24,0
1937,43,1
1938,20,0
1939,38,0
1940,43,1
1941,24,0
1942,49,1
1943,20,1
1944,32,1
1945,32,1
1946,49,1
1947,46,0
1948,42,1
1949,24,1
1950,46,1
1951,27,0
1952,23,1
1953,44,0
1954,23,0
1955,43,1
1956,43,1
1957,22,1
1958,46,1
1959,41,1
1960,48,1
1961,45,1
1962,39,1
1963,48,0
1964,36,0
1965,25,1
1966,25,1
1967,30,0
1968,32,0
1969,33,1
1970,22,1
1971,42,0
1972,37,0
1973,30,1
1974,29,0
1975,20,0
1976,38,0
1977,50,1
1978,45,1
1979,41,1
1980,47,1
1981,22,0
1982,40,1
1983,25,0
1984,38,1
1985,25,0
1986,40,0
1987,39,1
1988,37,1
1989,21,1
1990,36,0
1991,30,1
1992,44,1
1993,23,0
1994,29,1
1995,23,1
1996,44,0
1997,31,1
1998,48,1
1999,40,1
2000,39,0
2001,21,1
2002,32,0
2003,36,1
2004,45,1
2005,26,0
2006,45,1
2007,48,0
2008,20,0
2009,20,0
2010,45,1
2011,29,1
2012,34,1
2013,50,1
2014,48,1
2015,30,1
2016,24,0
2017,46,1
2018,45,1
2019,43,1
2020,30,1
2021,45,0
2022,20,1
2023,25,1
2024,21,1
2025,38,0
2026,28,1
2027,47,0
2028,40,1
2029,41,1
2030,45,1
2031,36,0
2032,32,1
2033,37,0
2034,24,1
2035,28,1
2036,21,0
2037,50,1
2038,46,0
2039,29,1
2040,32,1
2041,27,1
2042,34,0
2043,43,0
2044,25,1
2045,23,1
2046,21,0
2047,26,0
2048,33,1
2049,38,0
2050,23,1
2051,42,1
2052,49,1
2053,49,0
2054,49,1
2055,33,1
2056,26,1
2057,22,1
2058,39,1
2059,31,0
2060,26,1
2061,20,1
2062,34,0
2063,49,1
2064,31,1
2065,32,1
2066,44,1
2067,20,1
2068,49,1
2069,39,0
2070,41,1
2071,32,1
2072,20,1
2073,47,0
2074,38,1
2075,21,0
2076,48,0
2077,44,1
2078,47,1
2079,22,1
2080,39,1
2081,41,1
2082,44,1
2083,49,0
2084,22,0
2085,30,0
2086,25,1
2087,50,0
2088,20,0
2089,26,1
2090,28,1
2091,22,1
2092,41,1
2093,50,0
2094,34,1
2095,39,1
2096,20,0
2097,46,1
2098,22,0
2099,34,1
2100,50,1
2101,31,1
2102,37,1
2103,45,1
2104,35,1
2105,43,1
2106,40,1
2107,48,1
2108,25,0
2109,37,1
2110,30,1
2111,21,0
2112,24,1
2113,49,1
2114,41,1
2115,32,0
2116,41,1
2117,42,0
2118,35,1
2119,28,1
2120,21,1
2121,41,0
2122,23,0
2123,35,1
2124,34,1
2125,37,1
2126,37,1
2127,43,1
2128,28,1
2129,32,1
2130,40,0
2131,22,1
2132,39,1
2133,32,0
2134,30,1
2135,26,1
2136,29,1
2137,27,1
2138,31,1
2139,34,1
